Loading scanner...
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| [Escaped Output] (current_user or current_user.students.find_by_id(params[:id])).name                                                                     >>
| [Escaped Output] gravatar_for((current_user or current_user.students.find_by_id(params[:id])), :size => 30)                                               >>
| [Escaped Output] show_current_handicap((current_user or current_user.students.find_by_id(params[:id])))                                                   >>
| [Escaped Output] show_challenges_info((current_user or current_user.students.find_by_id(params[:id])))                                                    >>
| [Escaped Output] mental_game_level_descriptor((current_user or current_user.students.find_by_id(params[:id])))                                            >>
| [Escaped Output] show_lessons((current_user or current_user.students.find_by_id(params[:id])))                                                            >>
| [Escaped Output] last_lesson((current_user or current_user.students.find_by_id(params[:id])))                                                             >>
| [Escaped Output] next_lesson_info((current_user or current_user.students.find_by_id(params[:id])))                                                        >>
| [Escaped Output] render(partial => "graphs/overview_with_duration", { :graph => GraphLine.new_posts_with_target(cookies[:graph_duration], (current_user or>>
| [Escaped Output] render(partial => "drills_retractable", {})                                                                                              >>
| [Escaped Output] link_to("Assign Drill", show_drills_student_path((current_user or current_user.students.find_by_id(params[:id]))))                       >>
| [Escaped Output] link_to("Dashboard", dashboard_path, :class => "side_menu_link")                                                                         >>
| [Escaped Output] link_to("Assign Drill", show_drills_student_path((current_user or current_user.students.find_by_id(params[:id]))), :class => "side_menu_l>>
| [Escaped Output] link_to("View Posts", show_myhome_student_path((current_user or current_user.students.find_by_id(params[:id]))), :class => "side_menu_lin>>
| [Escaped Output] link_to("Plan", plan_path((current_user or current_user.students.find_by_id(params[:id])).plans.first), :class => "side_menu_link")      >>
| [Escaped Output] link_to("Details", detail_path((current_user or current_user.students.find_by_id(params[:id])).detail), :class => "side_menu_link")      >>
| [Escaped Output] link_to("Goals", show_goals_student_path((current_user or current_user.students.find_by_id(params[:id]))), :class => "side_menu_link")   >>
| [Escaped Output] link_to("Email", new_message_student_path((current_user or current_user.students.find_by_id(params[:id])).id), :class => "side_menu_link">>
| [Escaped Output] link_to("Unlink", unlink_student_path((current_user or current_user.students.find_by_id(params[:id])).id), :method => :delete, :data => (>>
| [Escaped Output] content_for(:side_menu) do; [Escaped Output] link_to("Dashboard", dashboard_path, :class => "side_menu_link");[Escaped Output] link_to("A>>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>

students/show_drills

+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| Output                                                                                                                                                    >>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| [Escaped Output] @student.name                                                                                                                            >>
| [Escaped Output] f.input(:name, :collection => (@drills_names))                                                                                           >>
| [Escaped Output] f.button(:submit, "Update", :class => "btn btn-primary", :id => "drill_submit")                                                          >>
| [Escaped Output] simple_form_for(@drill, :url => add_drill_student_path, :method => :post, :html => ({ :class => "form-horizontal" })) do; [Escaped Output>>
| [Escaped Output] render(partial => "drills_retractable", {})                                                                                              >>
| [Escaped Output] link_to("Dashboard", dashboard_path, :class => "side_menu_link")                                                                         >>
| [Escaped Output] link_to("Back", :back, :class => "side_menu_link")                                                                                       >>
| [Escaped Output] link_to("Help - Drills", help_drills_path, :class => "side_menu_link")                                                                   >>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>

students/show_drills.["StudentsController#show_drills"]

+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| Output                                                                                                                                                    >>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| [Escaped Output] (current_user or current_user.students.find_by_id(params[:id])).name                                                                     >>
| [Escaped Output] f.input(:name, :collection => current_user.drills.pluck(:name, :name))                                                                   >>
| [Escaped Output] f.button(:submit, "Update", :class => "btn btn-primary", :id => "drill_submit")                                                          >>
| [Escaped Output] simple_form_for(Drill.new, :url => add_drill_student_path, :method => :post, :html => ({ :class => "form-horizontal" })) do; [Escaped Out>>
| [Escaped Output] render(partial => "drills_retractable", {})                                                                                              >>
| [Escaped Output] link_to("Dashboard", dashboard_path, :class => "side_menu_link")                                                                         >>
| [Escaped Output] link_to("Back", :back, :class => "side_menu_link")                                                                                       >>
| [Escaped Output] link_to("Help - Drills", help_drills_path, :class => "side_menu_link")                                                                   >>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>

students/show_goals

+--------------------------------------------------------------------------------------------------------------------------------+
| Output                                                                                                                         |
+--------------------------------------------------------------------------------------------------------------------------------+
| [Escaped Output] @student.name                                                                                                 |
| [Escaped Output] render(partial => "shared/error_messages", { :object => f.object })                                           |
| [Escaped Output] form_for(@goal) do; [Escaped Output] render(partial => "shared/error_messages", { :object => f.object }); end |
| [Escaped Output] render(partial => "shared/goal_text", {})                                                                     |
| [Escaped Output] link_to("Dashboard", dashboard_path, :class => "side_menu_link")                                              |
| [Escaped Output] link_to("Back", :back, :class => "side_menu_link")                                                            |
+--------------------------------------------------------------------------------------------------------------------------------+

students/show_goals.["StudentsController#show_goals"]

+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| Output                                                                                                                                                    >>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| [Escaped Output] (current_user or current_user.students.find_by_id(params[:id])).name                                                                     >>
| [Escaped Output] render(partial => "shared/error_messages", { :object => FormBuilder.new.object })                                                        >>
| [Escaped Output] form_for((current_user or current_user.students.find_by_id(params[:id])).goals.first) do; [Escaped Output] render(partial => "shared/erro>>
| [Escaped Output] render(partial => "shared/goal_text", {})                                                                                                >>
| [Escaped Output] link_to("Dashboard", dashboard_path, :class => "side_menu_link")                                                                         >>
| [Escaped Output] link_to("Back", :back, :class => "side_menu_link")                                                                                       >>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>

students/show_myhome

+--------------------------------------------------------------------------------------+
| Output                                                                               |
+--------------------------------------------------------------------------------------+
| [Escaped Output] @student.name                                                       |
| [Escaped Output] render(partial => "microposts/microposts", { :user => (@student) }) |
| [Escaped Output] link_to("Dashboard", dashboard_path, :class => "side_menu_link")    |
| [Escaped Output] link_to("Back", :back, :class => "side_menu_link")                  |
+--------------------------------------------------------------------------------------+

students/show_myhome.["StudentsController#show_myhome"]

+---------------------------------------------------------------------------------------------------------------------------------------------+
| Output                                                                                                                                      |
+---------------------------------------------------------------------------------------------------------------------------------------------+
| [Escaped Output] (current_user or current_user.students.find_by_id(params[:id])).name                                                       |
| [Escaped Output] render(partial => "microposts/microposts", { :user => ((current_user or current_user.students.find_by_id(params[:id]))) }) |
| [Escaped Output] link_to("Dashboard", dashboard_path, :class => "side_menu_link")                                                           |
| [Escaped Output] link_to("Back", :back, :class => "side_menu_link")                                                                         |
+---------------------------------------------------------------------------------------------------------------------------------------------+

subscriber_mailer/_email_bottom

+-----------------------------------------------------------------------------------------+
| Output                                                                                  |
+-----------------------------------------------------------------------------------------+
| [Escaped Output] link_to("The Golf Mentor", root_url, :target => "_blank")              |
| [Escaped Output] link_to("here", optOutAll_subscriber_url(@subscriber.optOutAll_token)) |
+-----------------------------------------------------------------------------------------+

subscriber_mailer/_email_bottom.["Template:subscriber_mailer/_fancy_bottom"]

+-----------------------------------------------------------------------------------------+
| Output                                                                                  |
+-----------------------------------------------------------------------------------------+
| [Escaped Output] link_to("The Golf Mentor", root_url, :target => "_blank")              |
| [Escaped Output] link_to("here", optOutAll_subscriber_url(@subscriber.optOutAll_token)) |
+-----------------------------------------------------------------------------------------+

subscriber_mailer/_email_try_it_now_advert

+-----------------------------------------------------------------------------------+
| Output                                                                            |
+-----------------------------------------------------------------------------------+
| [Escaped Output] signup_url(:referral => "subscriber_email", :target => "_blank") |
| [Escaped Output] root_url                                                         |
+-----------------------------------------------------------------------------------+

subscriber_mailer/_email_try_it_now_advert.["Template:subscriber_mailer/_fancy_bottom"]

+-----------------------------------------------------------------------------------+
| Output                                                                            |
+-----------------------------------------------------------------------------------+
| [Escaped Output] signup_url(:referral => "subscriber_email", :target => "_blank") |
| [Escaped Output] root_url                                                         |
+-----------------------------------------------------------------------------------+

subscriber_mailer/_fancy_bottom

+-------------------------------------------------------------------+
| Output                                                            |
+-------------------------------------------------------------------+
| [Escaped Output] root_url                                         |
| [Escaped Output] render(partial => "email_try_it_now_advert", {}) |
| [Escaped Output] render(partial => "email_bottom", {})            |
| [Escaped Output] Time.now.year                                    |
+-------------------------------------------------------------------+

subscriber_mailer/_fancy_bottom.["Template:subscriber_mailer/broadcast_message"]

+-------------------------------------------------------------------+
| Output                                                            |
+-------------------------------------------------------------------+
| [Escaped Output] root_url                                         |
| [Escaped Output] render(partial => "email_try_it_now_advert", {}) |
| [Escaped Output] render(partial => "email_bottom", {})            |
| [Escaped Output] Time.now.year                                    |
+-------------------------------------------------------------------+

subscriber_mailer/_fancy_top

+----------------------------------+
| Output                           |
+----------------------------------+
| [Escaped Output] root_url        |
| [Escaped Output] message.subject |
+----------------------------------+

subscriber_mailer/_fancy_top.["Template:subscriber_mailer/broadcast_message"]

+----------------------------------+
| Output                           |
+----------------------------------+
| [Escaped Output] root_url        |
| [Escaped Output] message.subject |
+----------------------------------+

subscriber_mailer/broadcast_message

+------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Output                                                                                                                                                     |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [Escaped Output] render(partial => "fancy_top", {})                                                                                                        |
| [Escaped Output] @body                                                                                                                                     |
| [Escaped Output] content_tag(:a, :href => "https://appsto.re/au/oDCNcb.i", :style => ("color: #{Mentor_green}; text-decoration: none")) do; [ignored]; end |
| [Escaped Output] render(partial => "fancy_bottom", {})                                                                                                     |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+

subscriber_mailer/notify_new_subscriber

+------------------------------------+
| Output                             |
+------------------------------------+
| [Escaped Output] @subscriber.email |
| [Escaped Output] @status           |
+------------------------------------+

subscriber_mailer/weekly_newsletter

+------------------------------------------------------------------------+
| Output                                                                 |
+------------------------------------------------------------------------+
| [Escaped Output] render(partial => "fancy_top", {})                    |
| [Escaped Output] @tip_text                                             |
| [Escaped Output] FreePeriod                                            |
| [Escaped Output] link_to("now", signup_url(:referral => "newsletter")) |
| [Escaped Output] render(partial => "fancy_bottom", {})                 |
+------------------------------------------------------------------------+

subscriber_mailer/welcome_message

+------------------------------------------------------------------------------------------------------------------------------------+
| Output                                                                                                                             |
+------------------------------------------------------------------------------------------------------------------------------------+
| [Escaped Output] render(partial => "fancy_top", {})                                                                                |
| [Escaped Output] link_to("Golf Mentor", root_url, :target => "_blank")                                                             |
| [Escaped Output] link_to("here", optOutAll_subscriber_url(@subscriber.optOutAll_token))                                            |
| [Escaped Output] link_to(image_tag("ebook_cover_thumb.png", :alt => "Free Ebook"), secret_to_golf_ebook_path, :target => "_blank") |
| [Escaped Output] link_to("here", secret_to_golf_ebook_path, :target => "_blank")                                                   |
| [Escaped Output] render(partial => "fancy_bottom", {})                                                                             |
+------------------------------------------------------------------------------------------------------------------------------------+

subscribers/google_opt_out

+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| Output                                                                                                                                                    >>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| [Escaped Output] label_tag(:optOutEmail, "Email:")                                                                                                        >>
| [Escaped Output] email_field_tag(:optOutEmail)                                                                                                            >>
| [Escaped Output] submit_tag("Opt Out", :class => "btn btn-primary etm15")                                                                                 >>
| [Escaped Output] form_tag(google_optOutAll_subscribers_path, :method => :post) do; [Escaped Output] label_tag(:optOutEmail, "Email:");[Escaped Output] ema>>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>

subscribers/google_opt_out.["SubscribersController#google_opt_out"]

+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| Output                                                                                                                                                    >>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| [Escaped Output] label_tag(:optOutEmail, "Email:")                                                                                                        >>
| [Escaped Output] email_field_tag(:optOutEmail)                                                                                                            >>
| [Escaped Output] submit_tag("Opt Out", :class => "btn btn-primary etm15")                                                                                 >>
| [Escaped Output] form_tag(google_optOutAll_subscribers_path, :method => :post) do; [Escaped Output] label_tag(:optOutEmail, "Email:");[Escaped Output] ema>>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>

subscribers/learn_golf

+------------------------------------------------------------------------------------------------------------------+
| Output                                                                                                           |
+------------------------------------------------------------------------------------------------------------------+
| [Escaped Output] h1_insert_landing                                                                               |
| [Escaped Output] FreePeriod                                                                                      |
| [Escaped Output] link_to("Join Today", signup_path(:referral => "learn_golf"), :class => "call_to_action round") |
| [Escaped Output] image_tag("infographic.png", :alt => "How to improve at Golf")                                  |
| [Escaped Output] render(partial => "shared/sidebars/standard", {})                                               |
+------------------------------------------------------------------------------------------------------------------+

subscribers/learn_golf.["SubscribersController#learn_golf"]

+------------------------------------------------------------------------------------------------------------------+
| Output                                                                                                           |
+------------------------------------------------------------------------------------------------------------------+
| [Escaped Output] h1_insert_landing                                                                               |
| [Escaped Output] 10                                                                                              |
| [Escaped Output] link_to("Join Today", signup_path(:referral => "learn_golf"), :class => "call_to_action round") |
| [Escaped Output] image_tag("infographic.png", :alt => "How to improve at Golf")                                  |
| [Escaped Output] render(partial => "shared/sidebars/standard", {})                                               |
+------------------------------------------------------------------------------------------------------------------+

subscribers/new

+------------------------------------------------------------------+
| Output                                                           |
+------------------------------------------------------------------+
| [Escaped Output] render(partial => "shared/newsletter_form", {}) |
+------------------------------------------------------------------+

subscribers/new.["SubscribersController#new"]

+------------------------------------------------------------------+
| Output                                                           |
+------------------------------------------------------------------+
| [Escaped Output] render(partial => "shared/newsletter_form", {}) |
+------------------------------------------------------------------+

subscribers/optOutAll

+------------------------------------+
| Output                             |
+------------------------------------+
| [Escaped Output] @subscriber.email |
+------------------------------------+

templates/chartview

+------------------------------------------------------------+
| Output                                                     |
+------------------------------------------------------------+
| [Escaped Output] @title                                    |
| [Escaped Output] url_for(:action => "getchart", :img => i) |
+------------------------------------------------------------+

user_mailer/change_password

+---------------------------------------------------------------------------------------------------+
| Output                                                                                            |
+---------------------------------------------------------------------------------------------------+
| [Escaped Output] render(partial => "profile_mailer/fancy_top", {})                                |
| [Escaped Output] @student.first_name                                                              |
| [Escaped Output] @student.pro_user.name                                                           |
| [Escaped Output] link_to("clicking here", sets_password_reset_url(@student.password_reset_token)) |
| [Escaped Output] sets_password_reset_url(@student.password_reset_token)                           |
| [Escaped Output] render(partial => "profile_mailer/fancy_bottom", {})                             |
+---------------------------------------------------------------------------------------------------+

user_mailer/notify_add_tip

+--------------------------------------------+
| Output                                     |
+--------------------------------------------+
| [Escaped Output] "Errors = #{@error_text}" |
| [Escaped Output] "Tip = #{@tip_text}"      |
+--------------------------------------------+

user_mailer/notify_feedback

+-------------------------------------------------+
| Output                                          |
+-------------------------------------------------+
| [Escaped Output] @comment                       |
| [Escaped Output] feedback_footer(@email, @user) |
+-------------------------------------------------+

user_mailer/notify_subscription

+------------------------------+
| Output                       |
+------------------------------+
| [Escaped Output] @user.email |
| [Escaped Output] @status     |
+------------------------------+

user_mailer/password_reset

+----------------------------------------------------------------------------------------------------+
| Output                                                                                             |
+----------------------------------------------------------------------------------------------------+
| [Escaped Output] link_to("Reset my password", edit_password_reset_url(@user.password_reset_token)) |
+----------------------------------------------------------------------------------------------------+

user_mailer/send_chris_overview

+--------------------------------------------------------------+
| Output                                                       |
+--------------------------------------------------------------+
| [Escaped Output] render(partial => "shared/users_stats", {}) |
+--------------------------------------------------------------+

user_mailer/send_chris_response

+----------------------------------------+
| Output                                 |
+----------------------------------------+
| [Escaped Output] @number               |
| [Escaped Output] @user.name            |
| [Escaped Output] @user.email           |
| [Escaped Output] k.capitalize          |
| [Escaped Output] v                     |
| [Escaped Output] @responses["comment"] |
+----------------------------------------+

user_mailer/send_coupon

+--------------------------------------------------------------------------------+
| Output                                                                         |
+--------------------------------------------------------------------------------+
| [Escaped Output] @name                                                         |
| [Escaped Output] sponsor_name                                                  |
| [Escaped Output] free_period_text                                              |
| [Escaped Output] free_period_text                                              |
| [Escaped Output] @code                                                         |
| [Escaped Output] link_to("here", coupon_signup_url(:authorisation => (@code))) |
| [Escaped Output] sponsor_name                                                  |
+--------------------------------------------------------------------------------+

user_mailer/send_friend_message

+--------------------------------------+
| Output                               |
+--------------------------------------+
| [Escaped Output] friend_message_text |
+--------------------------------------+

users/_edit_fields

+------------------------------------------------------------------------------------------------------------------------------------------------+
| Output                                                                                                                                         |
+------------------------------------------------------------------------------------------------------------------------------------------------+
| [Escaped Output] f.input(:name)                                                                                                                |
| [Escaped Output] f.input(:sex, :collection => (["", "Male", "Female"]))                                                                        |
| [Escaped Output] f.input(:password)                                                                                                            |
| [Escaped Output] f.input(:age, :collection => (["", "13-19 yrs", "20-29 yrs", "30-39 yrs", "40-49 yrs", "50-59 yrs", "60-69 yrs", "70+ yrs"])) |
| [Escaped Output] f.input(:password_confirmation, :label => "Confirmation")                                                                     |
| [Escaped Output] f.input(:country_name, :priority => (["AU", "US", "GB", "CA", "ZA"]))                                                         |
+------------------------------------------------------------------------------------------------------------------------------------------------+

users/_edit_fields.["Template:users/edit"]

+------------------------------------------------------------------------------------------------------------------------------------------------+
| Output                                                                                                                                         |
+------------------------------------------------------------------------------------------------------------------------------------------------+
| [Escaped Output] f.input(:name)                                                                                                                |
| [Escaped Output] f.input(:sex, :collection => (["", "Male", "Female"]))                                                                        |
| [Escaped Output] f.input(:password)                                                                                                            |
| [Escaped Output] f.input(:age, :collection => (["", "13-19 yrs", "20-29 yrs", "30-39 yrs", "40-49 yrs", "50-59 yrs", "60-69 yrs", "70+ yrs"])) |
| [Escaped Output] f.input(:password_confirmation, :label => "Confirmation")                                                                     |
| [Escaped Output] f.input(:country_name, :priority => (["AU", "US", "GB", "CA", "ZA"]))                                                         |
+------------------------------------------------------------------------------------------------------------------------------------------------+

users/_edit_gravatar

+--------------------------------------+
| Output                               |
+--------------------------------------+
| [Escaped Output] gravatar_for(@user) |
+--------------------------------------+

users/_edit_gravatar.["Template:users/edit"]

+--------------------------------------+
| Output                               |
+--------------------------------------+
| [Escaped Output] gravatar_for(@user) |
+--------------------------------------+

users/_edit_gravatar.["UsersController#edit", "Template:users/edit"]

+---------------------------------------------+
| Output                                      |
+---------------------------------------------+
| [Escaped Output] gravatar_for(current_user) |
+---------------------------------------------+

users/_edit_gravatar.["UsersController#update", "Template:users/edit"]

+----------------------------------------------------------------+
| Output                                                         |
+----------------------------------------------------------------+
| [Escaped Output] gravatar_for(User.friendly.find(params[:id])) |
+----------------------------------------------------------------+

users/_fields

+-----------------------------------------------------------------------------------------------------------------------------------------------------+
| Output                                                                                                                                              |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+
| [Escaped Output] f.label(:name, "Name")                                                                                                             |
| [Escaped Output] f.text_field(:name)                                                                                                                |
| [Escaped Output] f.label(:email, "Email")                                                                                                           |
| [Escaped Output] f.email_field(:email)                                                                                                              |
| [Escaped Output] f.label(:password)                                                                                                                 |
| [Escaped Output] f.password_field(:password)                                                                                                        |
| [Escaped Output] f.label(:authorisation, "Coupon Code")                                                                                             |
| [Escaped Output] f.text_field(:authorisation)                                                                                                       |
| [Escaped Output] f.label(:age, "Age")                                                                                                               |
| [Escaped Output] f.select(:age, ageList)                                                                                                            |
| [Escaped Output] f.label(:sex, "Sex")                                                                                                               |
| [Escaped Output] f.select(:sex, [["", ""], ["Male", "Male"], ["Female", "Female"]])                                                                 |
| [Escaped Output] f.label(:country_name, "Country")                                                                                                  |
| [Escaped Output] f.select(:country_name, [["", ""], ["Australia"], ["Canada"], ["South Africa"], ["United Kingdom"], ["United States"], ["Other"]]) |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+

users/_fields.["Template:users/new_guest_convert"]

+-----------------------------------------------------------------------------------------------------------------------------------------------------+
| Output                                                                                                                                              |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+
| [Escaped Output] f.label(:name, "Name")                                                                                                             |
| [Escaped Output] f.text_field(:name)                                                                                                                |
| [Escaped Output] f.label(:email, "Email")                                                                                                           |
| [Escaped Output] f.email_field(:email)                                                                                                              |
| [Escaped Output] f.label(:password)                                                                                                                 |
| [Escaped Output] f.password_field(:password)                                                                                                        |
| [Escaped Output] f.label(:authorisation, "Coupon Code")                                                                                             |
| [Escaped Output] f.text_field(:authorisation)                                                                                                       |
| [Escaped Output] f.label(:age, "Age")                                                                                                               |
| [Escaped Output] f.select(:age, ageList)                                                                                                            |
| [Escaped Output] f.label(:sex, "Sex")                                                                                                               |
| [Escaped Output] f.select(:sex, [["", ""], ["Male", "Male"], ["Female", "Female"]])                                                                 |
| [Escaped Output] f.label(:country_name, "Country")                                                                                                  |
| [Escaped Output] f.select(:country_name, [["", ""], ["Australia"], ["Canada"], ["South Africa"], ["United Kingdom"], ["United States"], ["Other"]]) |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+

users/_fields.["UsersController#new_guest_convert", "Template:users/new_guest_convert"]

+-----------------------------------------------------------------------------------------------------------------------------------------------------+
| Output                                                                                                                                              |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+
| [Escaped Output] f.label(:name, "Name")                                                                                                             |
| [Escaped Output] f.text_field(:name)                                                                                                                |
| [Escaped Output] f.label(:email, "Email")                                                                                                           |
| [Escaped Output] f.email_field(:email)                                                                                                              |
| [Escaped Output] f.label(:password)                                                                                                                 |
| [Escaped Output] f.password_field(:password)                                                                                                        |
| [Escaped Output] f.label(:authorisation, "Coupon Code")                                                                                             |
| [Escaped Output] f.text_field(:authorisation)                                                                                                       |
| [Escaped Output] f.label(:age, "Age")                                                                                                               |
| [Escaped Output] f.select(:age, ageList)                                                                                                            |
| [Escaped Output] f.label(:sex, "Sex")                                                                                                               |
| [Escaped Output] f.select(:sex, [["", ""], ["Male", "Male"], ["Female", "Female"]])                                                                 |
| [Escaped Output] f.label(:country_name, "Country")                                                                                                  |
| [Escaped Output] f.select(:country_name, [["", ""], ["Australia"], ["Canada"], ["South Africa"], ["United Kingdom"], ["United States"], ["Other"]]) |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+

users/_simple_fields

+-------------------------------------------------------------------+
| Output                                                            |
+-------------------------------------------------------------------+
| [Escaped Output] f.input(:name)                                   |
| [Escaped Output] f.input(:email)                                  |
| [Escaped Output] f.input(:password)                               |
| [Escaped Output] f.input(:authorisation, :label => "Coupon Code") |
+-------------------------------------------------------------------+

users/_simple_fields.["Ios::UsersController#create", "Template:ios/users/new"]

+-------------------------------------------------------------------+
| Output                                                            |
+-------------------------------------------------------------------+
| [Escaped Output] f.input(:name)                                   |
| [Escaped Output] f.input(:email)                                  |
| [Escaped Output] f.input(:password)                               |
| [Escaped Output] f.input(:authorisation, :label => "Coupon Code") |
+-------------------------------------------------------------------+

users/_simple_fields.["Ios::UsersController#new", "Template:ios/users/new"]

+-------------------------------------------------------------------+
| Output                                                            |
+-------------------------------------------------------------------+
| [Escaped Output] f.input(:name)                                   |
